[2025-02-02T22:48:39.102+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:48:39.119+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [queued]>
[2025-02-02T22:48:39.128+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [queued]>
[2025-02-02T22:48:39.129+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:48:39.143+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:48:33.752541+00:00
[2025-02-02T22:48:39.148+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4178) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:48:39.149+0000] {standard_task_runner.py:72} INFO - Started process 4180 to run task
[2025-02-02T22:48:39.149+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:48:33.752541+00:00', '--job-id', '368', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmp65t4ys1a']
[2025-02-02T22:48:39.151+0000] {standard_task_runner.py:105} INFO - Job 368: Subtask verify_file_reliability
[2025-02-02T22:48:39.345+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:48:39.408+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:48:33.752541+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:48:33.752541+00:00'
[2025-02-02T22:48:39.410+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:48:39.411+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:48:39.412+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:48:39.120713+00:00
[2025-02-02T22:48:39.412+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:48:39.413+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:48:39.414+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:48:39.421+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:48:39.479+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:48:39.532+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.533+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.533+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.534+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.534+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.535+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.536+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.536+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.537+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.538+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.539+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.539+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.540+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.540+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.541+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.542+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-02T22:48:39.542+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-02T22:48:39.543+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-02T22:48:39.543+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-02T22:48:39.544+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-02T22:48:39.544+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.545+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.545+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.546+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.546+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.547+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.548+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.548+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.549+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.549+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.550+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.550+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.551+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.551+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.552+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.553+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.554+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.554+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.555+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.555+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.556+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.556+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.557+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.557+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.558+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.558+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.559+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.560+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.561+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.562+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.563+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.563+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.565+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.566+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.566+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.567+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.568+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.568+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.568+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.569+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.570+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.570+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.571+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.571+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.572+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.573+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.573+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.574+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.575+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.575+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.576+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.576+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.577+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.578+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.579+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.579+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.580+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.580+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.582+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.583+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.583+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.584+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:48:39.585+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:48:39.585+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.586+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.586+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.587+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.587+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.588+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.589+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.589+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.590+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.590+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.591+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.591+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.592+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.593+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.593+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.594+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.594+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.596+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.596+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.597+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.597+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.598+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.598+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.599+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.600+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.600+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.601+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.601+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.602+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.603+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.604+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.605+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.606+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.606+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.607+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.607+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.608+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.608+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.609+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.610+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.610+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.611+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.611+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.612+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.612+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.613+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.613+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.614+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.614+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.615+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.615+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.616+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.617+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.617+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.618+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.619+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.619+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.620+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.621+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.621+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.622+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.622+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.624+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.624+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.625+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.625+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.626+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.626+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.627+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.627+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.628+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.628+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.629+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.629+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.630+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.630+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.631+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.631+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.632+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.632+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.633+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.634+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.634+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.635+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.635+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.636+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.637+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.637+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.638+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.638+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.639+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.639+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.640+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.640+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
